Offset	Size	Type	String
000780ac	0100	A	A#m^0B#qjBB#uvTB##-hB#'9$C#+E6C#/QHC#3^ZC#7jmC#;v)D#?,<D#C8ND#GDaD#KPsD#O]/E#g1A5#KA*1#gC17#MGd;#8(02#L-d3#rWM4#Hga1#,<w0#T.j<#O#'2#CYN1#qa^:#_4m3#o@/=#eG8=#t8J5#`+78#4uI-#m3B2#SB[8#Q0@8#i[*9#iOn8#1Nm;#^sN9#qh<9#:=x-#P;K2#$%X9#bC+.#Rg;<#mN=.#MTF.#RZO.#2?)4
000781ad	0100	A	Y#(/#[)1/#b;L/#dAU/#0Sv;#lY$0#n`-0#sf60#(F24#wrH0#%/e0#TmD<#%JSMFove:CTBEXI:<eh2g)B,3h2^G3i;#d3jD>)4kMYD4lVu`4m`:&5niUA5@(A5BA1]PBB:xlBCC=2CDLXMCEUtiCf&0g2'tN?PGT4CPGT4CPGT4CPGT4CPGT4CPGT4CPGT4CPGT4CPGT4CPGT4CPGT4CPGT4CPGT4CP-qekC`.9kEg^+F$kwViFJTB&5KTB&5K
000782ae	9e	A	B&5KTB&5KTB&5KTB&5KTB&5KTB&5KTB&5KTB&5KTB&5KTB&5KTB&5KTB&5KTB&5o,^<-28ZI'O?;xpO?;xpO?;xpO?;xpO?;xpO?;xpO?;xpO?;xpO?;xpO?;xpO?;xpO?;xpO?;xpO?;xp;7q-#lLYI:xvD=#
00078350	0100	A	..-         -XXXXXXX-    X    -           X           -XXXXXXX          -          XXXXXXX-     XX          ..-         -X.....X-   X.X   -          X.X          -X.....X          -          X.....X-    X..X         ---         -XXX.XXX-  X...X  -         
00078451	0100	A	...X         -X....X           -           X....X-    X..X         X           -  X.X  - X.....X -        X.....X        -X...X            -            X...X-    X..X         XX          -  X.X  -X.......X-       X.......X       -X..X.X           -        
00078552	0100	A	  X.X..X-    X..X         X.X         -  X.X  -XXXX.XXXX-       XXXX.XXXX       -X.X X.X          -          X.X X.X-    X..XXX       X..X        -  X.X  -   X.X   -          X.X          -XX   X.X         -         X.X   XX-    X..X..XXX    X...X       - 
00078653	0100	A	X.X  -   X.X   -    XX    X.X    XX    -      X.X        -        X.X      -    X..X..X..XX  X....X      -  X.X  -   X.X   -   X.X    X.X    X.X   -       X.X       -       X.X       -    X..X..X..X.X X.....X     -  X.X  -   X.X   -  X..X    X.X    X..X  -
00078754	0100	A	       X.X      -      X.X        -XXX X..X..X..X..XX......X    -  X.X  -   X.X   - X...XXXXXX.XXXXXX...X -         X.X   XX-XX   X.X         -X..XX........X..XX.......X   -  X.X  -   X.X   -X.....................X-          X.X X.X-X.X X.X          -X...X
00078855	0100	A	..........XX........X  -  X.X  -   X.X   - X...XXXXXX.XXXXXX...X -           X.X..X-X..X.X           - X..............XX.........X -XXX.XXX-   X.X   -  X..X    X.X    X..X  -            X...X-X...X            -  X.............XX..........X-X.....X-   X.X  
00078956	0100	A	-   X.X    X.X    X.X   -           X....X-X....X           -  X.............XX......XXXXX-XXXXXXX-   X.X   -    XX    X.X    XX    -          X.....X-X.....X          -   X............XX...X..X    ---------   X.X   -          X.X          -          XXXXX
00078a57	0100	A	X-XXXXXXX          -   X...........X X..X X..X   -       -XXXX.XXXX-       XXXX.XXXX       -------------------------------------    X..........X X.X  X..X   -       -X.......X-       X.......X       -    XX           XX    -           -    X..........X XX 
00078b58	0100	A	  X..X  -       - X.....X -        X.....X        -   X.X           X.X   -           -     X........X        X..X          -  X...X  -         X...X         -  X..X           X..X  -           -     X........X         XX           -   X.X   -          X.X
00078c59	0100	A	         - X...XXXXXXXXXXXXX...X -           -     XXXXXXXXXX  ------------        -    X    -           X           -X.....................X-           ------------------                    ----------------------------------- X...XXXXXXXXXXXXX...X -      
00078d5a	0100	A	                                                                            -  X..X           X..X  -                                                                                   -   X.X           X.X   -                                               
00078e5b	59	A	                                   -    XX           XX    -                             
00079108	10	A	map/set too long
00079128	1a	A	unordered_map/set too long
00079148	19	A	invalid hash bucket count
00079168	09	A	imgui.ini
00079178	0d	A	imgui_log.txt
00079188	05	A	#MOVE
00079190	0c	A	##Background
000791a0	0c	A	##Foreground
000791b0	0e	A	Debug##Default
000791c0	11	A	HoveredId: 0x%08X
000791d8	1b	A	Press ESC to abort picking.
000791f8	1b	A	Click to break in debugger!
00079214	06	A	Window
00079220	0a	A	%s/%s_%08X
00079230	07	A	%s/%08X
00079238	07	A	#RESIZE
00079240	09	A	#COLLAPSE
0007924c	06	A	#CLOSE
00079258	0e	A	##Tooltip_%02d
00079268	07	A	(Popup)
00079270	0d	A	##MainMenuBar
00079280	0f	A	(Main menu bar)
00079290	0a	A	(Untitled)
000792a0	13	A	###NavWindowingList
000792b8	07	A	%*s%.*s
000792d0	09	A	Pos=%i,%i
000792e0	0a	A	Size=%i,%i
000792f0	0c	A	Collapsed=%d
000793d0	07	A	default
000793e0	05	A	%I64d
000793f8	06	A	float1
00079400	06	A	float2
00079408	05	A	Table
00079410	05	A	error
00079470	15	A	ProggyClean.ttf, %dpx
00079488	0a	A	%s, %.0fpx
000794a0	0100	A	cbuffer vertexBuffer : register(b0)             {              float4x4 ProjectionMatrix;             };            struct VS_INPUT            {              float2 pos : POSITION;              float4 col : COLOR0;              float2 uv  : TEXCOORD0;     
000795a1	0100	A	      };                        struct PS_INPUT            {              float4 pos : SV_POSITION;              float4 col : COLOR0;              float2 uv  : TEXCOORD0;            };                        PS_INPUT main(VS_INPUT input)            {      
000796a2	db	A	       PS_INPUT output;              output.pos = mul( ProjectionMatrix, float4(input.pos.xy, 0.f, 1.f));              output.col = input.col;              output.uv  = input.uv;              return output;            }
00079780	0100	A	struct PS_INPUT            {            float4 pos : SV_POSITION;            float4 col : COLOR0;            float2 uv  : TEXCOORD0;            };            sampler sampler0;            Texture2D texture0;                        float4 main(PS_INPUT input
00079881	90	A	 : SV_Target            {            float4 out_col = input.col * texture0.Sample(sampler0, input.uv);             return out_col;             }
00079914	06	A	vs_4_0
00079928	08	A	POSITION
00079938	08	A	TEXCOORD
00079944	05	A	COLOR
0007994c	06	A	ps_4_0
00079958	0f	A	imgui_impl_dx11
00079997	11	A	iimgui_impl_win32
000799b0	0d	A	xinput1_4.dll
000799c0	0d	A	xinput1_3.dll
000799d0	0f	A	xinput9_1_0.dll
000799e0	0d	A	xinput1_2.dll
000799f0	0d	A	xinput1_1.dll
00079a00	15	A	XInputGetCapabilities
00079a18	0e	A	XInputGetState
00079a28	09	A	0x%08X,%d
00079a38	0b	A	RefScale=%f
00079a48	0b	A	Column %d%n
00079a58	0f	A	UserID=0x%08X%n
00079a68	0a	A	Width=%d%n
00079a78	0b	A	Weight=%f%n
00079a88	0c	A	Visible=%d%n
00079a98	0a	A	Order=%d%n
00079aa8	0b	A	Sort=%d%c%n
00079ae0	0b	A	Column %-2d
00079af0	0c	A	 UserID=%08X
00079b00	0c	A	 Weight=%.4f
00079b10	09	A	 Width=%d
00079b20	0b	A	 Visible=%d
00079b30	09	A	 Order=%d
00079b40	0a	A	 Sort=%d%c
00079b50	07	A	columns
00079b60	08	A	#SCROLLX
00079b70	08	A	#SCROLLY
00079ba8	0c	A	##Combo_%02d
00079bd8	05	A	%I64u
00079be0	05	A	float
00079be8	06	A	double
00079bf4	05	A	alpha
00079bfc	05	A	false
0007a6a0	11	A	Error at line %d:
0007a6c0	0d	A	REGEX ERROR: 
0007a6e0	05	A	break
0007a6f0	05	A	class
0007a6f8	05	A	const
0007a700	08	A	continue
0007a718	06	A	export
0007a720	06	A	extern
0007a730	06	A	inline
0007a740	09	A	namespace
0007a758	08	A	register
0007a764	06	A	return
0007a76c	06	A	static
0007a774	06	A	struct
0007a77c	06	A	switch
0007a788	07	A	typedef
0007a790	08	A	unsigned
0007a7a8	08	A	volatile
0007a7b4	05	A	while
0007a7bc	06	A	string
0007a7c4	06	A	vector
0007a7d8	16	A	AppendStructuredBuffer
0007a7f0	0c	A	asm_fragment
0007a800	0a	A	BlendState
0007a80c	06	A	Buffer
0007a818	11	A	ByteAddressBuffer
0007a830	07	A	cbuffer
0007a838	08	A	centroid
0007a848	0c	A	column_major
0007a858	07	A	compile
0007a860	10	A	compile_fragment
0007a878	0d	A	CompileShader
0007a888	0d	A	ComputeShader
0007a898	17	A	ConsumeStructuredBuffer
0007a8b0	11	A	DepthStencilState
0007a8c8	10	A	DepthStencilView
0007a8e0	07	A	discard
0007a8e8	0c	A	DomainShader
0007a8f8	05	A	dword
0007a900	07	A	fxgroup
0007a908	0e	A	GeometryShader
0007a918	0b	A	groupshared
0007a928	0a	A	Hullshader
0007a938	05	A	inout
0007a940	0a	A	InputPatch
0007a950	09	A	interface
0007a968	07	A	lineadj
0007a970	06	A	linear
0007a978	0a	A	LineStream
0007a984	06	A	matrix
0007a990	0a	A	min16float
0007a9a0	0a	A	min10float
0007a9b0	08	A	min16int
0007a9c0	08	A	min12int
0007a9d0	09	A	min16uint
0007a9e0	0f	A	nointerpolation
0007a9f0	0d	A	noperspective
0007aa08	0b	A	OutputPatch
0007aa18	0a	A	packoffset
0007aa30	0d	A	pixelfragment
0007aa40	0b	A	PixelShader
0007aa4c	05	A	point
0007aa58	0b	A	PointStream
0007aa68	07	A	precise
0007aa70	0f	A	RasterizerState
0007aa80	10	A	RenderTargetView
0007aa98	09	A	row_major
0007aaa8	08	A	RWBuffer
0007aab8	13	A	RWByteAddressBuffer
0007aad0	12	A	RWStructuredBuffer
0007aae8	0b	A	RWTexture1D
0007aaf8	10	A	RWTexture1DArray
0007ab10	0b	A	RWTexture2D
0007ab20	10	A	RWTexture2DArray
0007ab38	0b	A	RWTexture3D
0007ab44	06	A	sample
0007ab50	07	A	sampler
0007ab58	0c	A	SamplerState
0007ab68	16	A	SamplerComparisonState
0007ab80	06	A	shared
0007ab88	05	A	snorm
0007ab90	0a	A	stateblock
0007aba0	10	A	stateblock_state
0007abb8	10	A	StructuredBuffer
0007abd0	07	A	tbuffer
0007abd8	09	A	technique
0007abe8	0b	A	technique10
0007abf8	0b	A	technique11
0007ac08	07	A	texture
0007ac10	09	A	Texture1D
0007ac20	0e	A	Texture1DArray
0007ac30	09	A	Texture2D
0007ac40	0e	A	Texture2DArray
0007ac50	0b	A	Texture2DMS
0007ac60	10	A	Texture2DMSArray
0007ac78	09	A	Texture3D
0007ac88	0b	A	TextureCube
0007ac98	10	A	TextureCubeArray
0007acb0	08	A	triangle
0007acc0	0b	A	triangleadj
0007acd0	0e	A	TriangleStream
0007ace8	07	A	uniform
0007acf0	05	A	unorm
0007acf8	0e	A	vertexfragment
0007ad08	0c	A	VertexShader
0007ad18	05	A	bool1
0007ad20	05	A	bool2
0007ad28	05	A	bool3
0007ad30	05	A	bool4
0007ad38	07	A	double1
0007ad40	07	A	double2
0007ad48	07	A	double3
0007ad50	07	A	double4
0007ad58	06	A	float3
0007ad60	06	A	float4
0007ad88	05	A	uint1
0007ad90	05	A	uint2
0007ad98	05	A	uint3
0007ada0	05	A	uint4
0007ada8	06	A	dword1
0007adb0	06	A	dword2
0007adb8	06	A	dword3
0007adc0	06	A	dword4
0007adc8	05	A	half1
0007add0	05	A	half2
0007add8	05	A	half3
0007ade0	05	A	half4
0007ade8	08	A	float1x1
0007adf8	08	A	float2x1
0007ae08	08	A	float3x1
0007ae18	08	A	float4x1
0007ae28	08	A	float1x2
0007ae38	08	A	float2x2
0007ae48	08	A	float3x2
0007ae58	08	A	float4x2
0007ae68	08	A	float1x3
0007ae78	08	A	float2x3
0007ae88	08	A	float3x3
0007ae98	08	A	float4x3
0007aea8	08	A	float1x4
0007aeb8	08	A	float2x4
0007aec8	08	A	float3x4
0007aed8	08	A	float4x4
0007aee8	07	A	half1x1
0007aef0	07	A	half2x1
0007aef8	07	A	half3x1
0007af00	07	A	half4x1
0007af08	07	A	half1x2
0007af10	07	A	half2x2
0007af18	07	A	half3x2
0007af20	07	A	half4x2
0007af28	07	A	half1x3
0007af30	07	A	half2x3
0007af38	07	A	half3x3
0007af40	07	A	half4x3
0007af48	07	A	half1x4
0007af50	07	A	half2x4
0007af58	07	A	half3x4
0007af60	07	A	half4x4
0007af68	17	A	[ \t]*#[ \t]*[a-zA-Z_]+
0007af80	12	A	L?\"(\\.|[^\"])*\"
0007af98	0c	A	\'\\?[^\']\'
0007afa8	3a	A	[+-]?([0-9]+([.][0-9]*)?|[.][0-9]+)([eE][+-]?[0-9]+)?[fF]?
0007afe8	1a	A	[+-]?[0-9]+[Uu]?[lL]?[lL]?
0007b008	16	A	0[0-7]+[Uu]?[lL]?[lL]?
0007b020	20	A	0[xX][0-9a-fA-F]+[uU]?[lL]?[lL]?
0007b048	16	A	[a-zA-Z_][a-zA-Z0-9_]*
0007b060	30	A	[\[\]\{\}\!\%\^\&\*\(\)\-\+\=\~\|\<\>\?\/\;\,\.]
0007b0a0	0a	A	\'[^\']*\'
0007b0b0	08	A	function
0007b0bc	06	A	elseif
0007b0c8	05	A	local
0007b0d4	06	A	repeat
0007b0e4	05	A	until
0007b0ec	05	A	print
0007b0f4	05	A	lower
0007b0fc	05	A	upper
0007b118	18	A	invalid vector subscript
0007b138	15	A	vector<bool> too long
0007b150	05	A	alnum
0007b158	05	U	alnum
0007b168	05	U	alpha
0007b174	05	A	blank
0007b180	05	U	blank
0007b18c	05	A	cntrl
0007b198	05	U	cntrl
0007b1ac	05	A	digit
0007b1b8	05	U	digit
0007b1c4	05	A	graph
0007b1d0	05	U	graph
0007b1e0	05	U	lower
0007b1f0	05	U	print
0007b1fc	05	A	punct
0007b208	05	U	punct
0007b214	05	A	space
0007b220	05	U	space
0007b238	05	U	upper
0007b24c	06	A	xdigit
0007b258	06	U	xdigit
0007b268	05	U	Kiero
0007b278	14	U	Kiero DirectX Window
0007b2a8	09	U	d3d11.dll
0007b2c0	1d	A	D3D11CreateDeviceAndSwapChain
0007b2e0	08	U	d3d9.dll
0007b2f8	09	U	d3d10.dll
0007b310	09	U	d3d12.dll
0007b328	0c	U	opengl32.dll
0007b348	0c	U	vulcan-1.dll
0007b368	0c	A	vfs::Manager
0007b497	05	A	Cff_C
0007b4aa	06	A	D333D
0007b4bf	05	A	D333E
0007b76f	09	A	?fff?333?
0007d184	53	A	C:\Users\korex\Desktop\Programowanie\Executory\oziware\x64\Release\cmd executor.pdb
0007d1f8	08	A	.text$di
0007d20c	08	A	.text$mn
0007d220	0b	A	.text$mn$00
0007d234	07	A	.text$x
0007d244	08	A	.text$yd
0007d258	08	A	.idata$5
0007d26c	06	A	.00cfg
0007d27c	08	A	.CRT$XCA
0007d290	08	A	.CRT$XCL
0007d2a4	08	A	.CRT$XCU
0007d2b8	08	A	.CRT$XCZ
0007d2cc	08	A	.CRT$XIA
0007d2e0	08	A	.CRT$XIC
0007d2f4	08	A	.CRT$XIZ
0007d308	08	A	.CRT$XLA
0007d31c	08	A	.CRT$XLZ
0007d330	08	A	.CRT$XPA
0007d344	08	A	.CRT$XPZ
0007d358	08	A	.CRT$XTA
0007d36c	08	A	.CRT$XTZ
0007d380	06	A	.rdata
0007d390	08	A	.rdata$T
0007d3a4	08	A	.rdata$r
0007d3b8	0d	A	.rdata$voltmd
0007d3d0	0d	A	.rdata$zzzdbg
0007d3e8	08	A	.rtc$IAA
0007d3fc	08	A	.rtc$IZZ
0007d410	08	A	.rtc$TAA
0007d424	08	A	.rtc$TZZ
0007d448	05	A	.tls$
0007d458	08	A	.tls$ZZZ
0007d46c	06	A	.xdata
0007d47c	08	A	.xdata$x
0007d490	06	A	.edata
0007d4a0	08	A	.idata$2
0007d4b4	08	A	.idata$3
0007d4c8	08	A	.idata$4
0007d4dc	08	A	.idata$6
0007d4f0	05	A	.data
0007d500	07	A	.data$r
0007d510	08	A	.data$rs
0007d534	06	A	.pdata
0007d544	08	A	.rsrc$01
0007d558	08	A	.rsrc$02
0007d59c	06	A	bp0
00080b34	05	A	JX&
0008530e	10	A	cmd executor.dll
0008531f	21	A	?CloseBulk@Device@vfs@@UEAA_N_K@Z
00085341	5d	A	?Create@Device@vfs@@UEAA_KAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
0008539f	67	A	?CreateDirectoryW@Device@vfs@@UEAA_NAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
00085407	29	A	?ExtensionCtl@Device@vfs@@UEAA_NHPEAX_K@Z
00085431	63	A	?GetAttributes@Device@vfs@@UEAAIAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
00085495	78	A	?GetDevice@vfs@@YA?AV?$fwRefContainer@VDevice@vfs@@@@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
0008550e	60	A	?GetLength@Device@vfs@@UEAA_KAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
0008556f	21	A	?GetLength@Device@vfs@@UEAA_K_K@Z
00085591	66	A	?GetModifiedTime@Device@vfs@@UEAA_JAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
000855f8	4b	A	?GetNativeDevice@Manager@vfs@@UEAA?AV?$fwRefContainer@VDevice@vfs@@@@PEAX@Z
00085644	41	A	?GetNativeDevice@vfs@@YA?AV?$fwRefContainer@VDevice@vfs@@@@PEAX@Z
00085686	73	A	?Mount@vfs@@YAXV?$fwRefContainer@VDevice@vfs@@@@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
000856fa	64	A	?OpenBulk@Device@vfs@@UEAA_KAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@PEA_K@Z
0008575f	81	A	?OpenRead@Manager@vfs@@UEAA?AV?$fwRefContainer@VStream@vfs@@@@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
000857e1	77	A	?OpenRead@vfs@@YA?AV?$fwRefContainer@VStream@vfs@@@@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
00085859	26	A	?ReadBulk@Device@vfs@@UEAA_K_K0PEAX0@Z
00085880	67	A	?RemoveDirectoryW@Device@vfs@@UEAA_NAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
000858e8	61	A	?RemoveFile@Device@vfs@@UEAA_NAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
0008594a	62	A	?RenameFile@Device@vfs@@UEAA_NAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@0@Z
000859ad	63	A	?SetPathPrefix@Device@vfs@@UEAAXAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
00085a11	54	A	?Unmount@vfs@@YAXAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
00085a66	22	A	?Write@Device@vfs@@UEAA_K_KPEBX0@Z
00085a89	27	A	?WriteBulk@Device@vfs@@UEAA_K_K0PEBX0@Z
000863e2	0e	A	VirtualProtect
000863f4	19	A	DisableThreadLibraryCalls
00086410	0c	A	CreateThread
00086420	0e	A	GetProcAddress
00086432	0d	A	FindNextFileW
00086442	09	A	FindClose
0008644e	13	A	MultiByteToWideChar
00086464	0b	A	GlobalAlloc
00086472	0a	A	GlobalFree
00086480	0a	A	GlobalLock
0008648e	13	A	WideCharToMultiByte
000864a4	0c	A	GlobalUnlock
000864b4	0c	A	LoadLibraryA
000864c4	19	A	QueryPerformanceFrequency
000864e0	17	A	QueryPerformanceCounter
000864fa	10	A	GetModuleHandleW
0008650e	0b	A	VirtualFree
0008651c	0c	A	VirtualAlloc
0008652c	0d	A	GetSystemInfo
0008653c	0c	A	VirtualQuery
0008654c	0a	A	HeapCreate
0008655a	08	A	HeapFree
00086566	11	A	GetCurrentProcess
0008657a	0c	A	Thread32Next
0008658a	0d	A	Thread32First
0008659a	12	A	GetCurrentThreadId
000865b0	0d	A	SuspendThread
000865c0	0c	A	ResumeThread
000865d0	18	A	CreateToolhelp32Snapshot
000865ec	05	A	Sleep
000865f4	0b	A	HeapReAlloc
00086602	0b	A	CloseHandle
00086610	09	A	HeapAlloc
0008661c	10	A	GetThreadContext
00086630	13	A	GetCurrentProcessId
00086646	15	A	FlushInstructionCache
0008665e	10	A	SetThreadContext
00086672	0a	A	OpenThread
0008667e	0c	A	KERNEL32.dll
0008668e	0b	A	MessageBoxA
0008669c	10	A	GetAsyncKeyState
000866b0	11	A	SetWindowLongPtrW
000866c4	0f	A	CallWindowProcW
000866d6	10	A	SetClipboardData
000866ea	10	A	GetClipboardData
000866fe	0e	A	EmptyClipboard
00086710	0e	A	CloseClipboard
00086722	0d	A	OpenClipboard
00086732	0c	A	GetCursorPos
00086742	0c	A	SetCursorPos
00086752	0e	A	ReleaseCapture
00086764	0d	A	GetClientRect
00086774	09	A	SetCursor
00086780	0a	A	SetCapture
0008678e	0b	A	LoadCursorW
0008679c	13	A	GetForegroundWindow
000867b2	07	A	IsChild
000867bc	0e	A	ClientToScreen
000867ce	0a	A	GetCapture
000867dc	0e	A	ScreenToClient
000867ee	0b	A	GetKeyState
000867fc	10	A	RegisterClassExW
00086810	10	A	UnregisterClassW
00086824	0f	A	CreateWindowExW
00086836	0d	A	DestroyWindow
00086846	0e	A	DefWindowProcW
00086856	0a	A	USER32.dll
00086864	0d	A	ShellExecuteW
00086872	0b	A	SHELL32.dll
00086880	15	A	_Query_perf_frequency
00086898	17	A	??1_Lockit@std@@QEAA@XZ
000868b2	18	A	??0_Lockit@std@@QEAA@H@Z
000868ce	31	A	?_Getgloballocale@locale@std@@CAPEAV_Locimp@12@XZ
00086902	1f	A	?uncaught_exception@std@@YA_NXZ
00086924	17	A	?_Xbad_alloc@std@@YAXXZ
0008693e	1e	A	?_Xout_of_range@std@@YAXPEBD@Z
00086960	2f	A	?id@?$codecvt@DDU_Mbstatet@@@std@@2V0locale@2@A
00086992	24	A	?_Fiopen@std@@YAPEAU_iobuf@@PEBDHH@Z
000869ba	1a	A	?_Random_device@std@@YAIXZ
000869d8	1e	A	?_Xlength_error@std@@YAXPEBD@Z
000869fa	0b	A	_Thrd_sleep
00086a08	13	A	_Query_perf_counter
00086a1e	10	A	_Xtime_get_ticks
00086a32	4a	A	?_Getcat@?$codecvt@DDU_Mbstatet@@@std@@SA_KPEAPEBVfacet@locale@2@PEBV42@@Z
00086a80	3e	A	?sputc@?$basic_streambuf@DU?$char_traits@D@std@@@std@@QEAAHD@Z
00086ac2	49	A	?unshift@?$codecvt@DDU_Mbstatet@@@std@@QEBAHAEAU_Mbstatet@@PEAD1AEAPEAD@Z
00086b0e	39	A	??0?$basic_streambuf@DU?$char_traits@D@std@@@std@@IEAA@XZ
00086b4a	49	A	?getloc@?$basic_streambuf@DU?$char_traits@D@std@@@std@@QEBA?AVlocale@2@XZ
00086b96	3d	A	?_Init@?$basic_streambuf@DU?$char_traits@D@std@@@std@@IEAAXXZ
00086bd6	3b	A	?_Osfx@?$basic_ostream@DU?$char_traits@D@std@@@std@@QEAAXXZ
00086c14	41	A	?flush@?$basic_ostream@DU?$char_traits@D@std@@@std@@QEAAAEAV12@XZ
00086c58	50	A	?in@?$codecvt@DDU_Mbstatet@@@std@@QEBAHAEAU_Mbstatet@@PEBD1AEAPEBDPEAD3AEAPEAD@Z
00086cac	51	A	?out@?$codecvt@DDU_Mbstatet@@@std@@QEBAHAEAU_Mbstatet@@PEBD1AEAPEBDPEAD3AEAPEAD@Z
00086d00	44	A	?sputn@?$basic_streambuf@DU?$char_traits@D@std@@@std@@QEAA_JPEBD_J@Z
00086d48	41	A	?_Pninc@?$basic_streambuf@DU?$char_traits@D@std@@@std@@IEAAPEADXZ
00086d8c	3d	A	?setstate@?$basic_ios@DU?$char_traits@D@std@@@std@@QEAAXH_N@Z
00086dcc	33	A	??0?$basic_ios@DU?$char_traits@D@std@@@std@@IEAA@XZ
00086e02	69	A	??0?$basic_ostream@DU?$char_traits@D@std@@@std@@QEAA@PEAV?$basic_streambuf@DU?$char_traits@D@std@@@1@_N@Z
00086e6e	39	A	??1?$basic_streambuf@DU?$char_traits@D@std@@@std@@UEAA@XZ
00086eaa	42	A	?showmanyc@?$basic_streambuf@DU?$char_traits@D@std@@@std@@MEAA_JXZ
00086ef0	45	A	?xsgetn@?$basic_streambuf@DU?$char_traits@D@std@@@std@@MEAA_JPEAD_J@Z
00086f38	45	A	?xsputn@?$basic_streambuf@DU?$char_traits@D@std@@@std@@MEAA_JPEBD_J@Z
00086f80	33	A	??1?$basic_ios@DU?$char_traits@D@std@@@std@@UEAA@XZ
00086fb6	3a	A	?clear@?$basic_ios@DU?$char_traits@D@std@@@std@@QEAAXH_N@Z
00086ff4	37	A	??1?$basic_ostream@DU?$char_traits@D@std@@@std@@UEAA@XZ
0008702e	29	A	?always_noconv@codecvt_base@std@@QEBA_NXZ
0008705a	1a	A	??Bid@locale@std@@QEAA_KXZ
00087078	08	A	_Strxfrm
00087084	38	A	?cout@std@@3V?$basic_ostream@DU?$char_traits@D@std@@@1@A
000870c0	28	A	?_Init@locale@std@@CAPEAV_Locimp@12@_N@Z
000870ec	38	A	?_Xregex_error@std@@YAXW4error_type@regex_constants@1@@Z
00087128	20	A	?id@?$ctype@D@std@@2V0locale@2@A
0008714c	22	A	?id@?$collate@D@std@@2V0locale@2@A
00087172	08	A	_Strcoll
0008717e	38	A	?widen@?$basic_ios@DU?$char_traits@D@std@@@std@@QEBADD@Z
000871ba	40	A	?put@?$basic_ostream@DU?$char_traits@D@std@@@std@@QEAAAEAV12@D@Z
000871fe	50	A	??6?$basic_ostream@DU?$char_traits@D@std@@@std@@QEAAAEAV01@P6AAEAV01@AEAV01@@Z@Z
00087252	3b	A	?_Getcat@?$ctype@D@std@@SA_KPEAPEBVfacet@locale@2@PEBV42@@Z
00087290	2a	A	?tolower@?$ctype@D@std@@QEBAPEBDPEADPEBD@Z
000872be	20	A	?tolower@?$ctype@D@std@@QEBADD@Z
000872e2	1c	A	??1facet@locale@std@@MEAA@XZ
00087302	1e	A	??0facet@locale@std@@IEAA@_K@Z
00087324	33	A	?_Decref@facet@locale@std@@UEAAPEAV_Facet_base@3@XZ
0008735a	22	A	?_Incref@facet@locale@std@@UEAAXXZ
00087380	2b	A	?_Getcoll@_Locinfo@std@@QEBA?AU_Collvec@@XZ
000873ae	18	A	??1_Locinfo@std@@QEAA@XZ
000873ca	1c	A	??0_Locinfo@std@@QEAA@PEBD@Z
000873e8	0c	A	MSVCP140.dll
000873f8	17	A	ImmSetCompositionWindow
00087412	11	A	ImmReleaseContext
00087426	0d	A	ImmGetContext
00087434	09	A	IMM32.dll
00087440	0a	A	D3DCompile
0008744c	12	A	D3DCOMPILER_47.dll
00087462	12	A	__CxxFrameHandler4
00087478	17	A	__std_exception_destroy
00087492	14	A	__std_exception_copy
000874aa	0f	A	__std_terminate
000874bc	06	A	strstr
000874c6	06	A	strchr
000874d0	12	A	_CxxThrowException
000874e6	06	A	memcpy
000874f0	07	A	memmove
000874fa	06	A	memset
00087504	14	A	__C_specific_handler
0008751c	13	A	__current_exception
00087532	1b	A	__current_exception_context
00087550	1c	A	__std_type_info_destroy_list
0008756e	12	A	VCRUNTIME140_1.dll
00087582	10	A	VCRUNTIME140.dll
00087596	05	A	fputc
0008759e	06	A	calloc
000875a8	0f	A	__acrt_iob_func
000875ba	08	A	_wcsicmp
000875c6	06	A	fflush
000875d0	06	A	fclose
000875da	05	A	fgetc
000875e2	17	A	__stdio_common_vfprintf
000875fc	06	A	system
00087606	0c	A	_unlock_file
00087616	0a	A	_lock_file
00087624	06	A	fwrite
0008762e	07	A	fgetpos
00087638	07	A	setvbuf
0008764a	06	A	ungetc
00087654	07	A	fsetpos
0008765e	05	A	fread
00087666	09	A	_fseeki64
00087672	08	A	_wassert
